Date,prev_signal,new_signal,trade_cost,equity_before,equity_after
2002-01-03,0,1,0.0005,10000.0,10107.75031232402
2002-01-09,1,0,0.0005,10079.565049136865,10074.525266612298
2002-03-04,0,1,0.0005,10074.525266612298,10245.969019174407
2002-03-25,1,0,0.0005,10208.327646127025,10203.223482303962
2002-03-26,0,1,0.0005,10203.223482303962,10257.223322134825
2002-04-03,1,0,0.0005,10227.405827943656,10222.292125029684
2002-04-10,0,1,0.0005,10222.292125029684,10332.297712325613
2002-04-11,1,0,0.0005,10332.297712325613,10327.131563469451
2002-04-16,0,1,0.0005,10327.131563469451,10564.728121526532
2002-04-17,1,0,0.0005,10564.728121526532,10559.44575746577
2003-03-21,0,1,0.0005,10559.44575746577,10777.187478506834
2003-03-24,1,0,0.0005,10777.187478506834,10771.79888476758
2003-04-04,0,1,0.0005,10771.79888476758,10830.09346866108
2003-04-07,1,0,0.0005,10830.09346866108,10824.67842192675
2003-04-08,0,1,0.0005,10824.67842192675,10836.460031493203
2003-04-09,1,0,0.0005,10836.460031493203,10831.041801477457
2003-04-14,0,1,0.0005,10831.041801477457,11047.051024335178
2004-07-21,1,0,0.0005,13991.59133633928,13984.595540671111
2004-07-29,0,1,0.0005,13984.595540671111,14037.178656106147
2004-08-03,1,0,0.0005,14100.583274338576,14093.532982701408
2004-08-25,0,1,0.0005,14093.532982701408,14181.9443435727
2004-08-30,1,0,0.0005,14226.556551754962,14219.443273479086
2004-08-31,0,1,0.0005,14219.443273479086,14286.760037203814
2004-09-23,1,0,0.0005,14399.172743842457,14391.973157470537
2004-09-24,0,1,0.0005,14391.973157470537,14450.787760466965
2004-09-27,1,0,0.0005,14450.787760466965,14443.562366586732
2004-09-29,0,1,0.0005,14443.562366586732,14508.853801367031
2004-10-13,1,0,0.0005,14594.372220483214,14587.075034372972
2004-10-18,0,1,0.0005,14587.075034372972,14634.742217171986
2004-10-19,1,0,0.0005,14634.742217171986,14627.4248460634
2004-10-27,0,1,0.0005,14627.4248460634,14794.79013949086
2005-04-15,1,0,0.0005,15316.713773669846,15309.055416783012
2005-04-19,0,1,0.0005,15309.055416783012,15422.585905489632
2005-04-20,1,0,0.0005,15422.585905489632,15414.874612536887
2005-04-21,0,1,0.0005,15414.874612536887,15703.65352933733
2005-04-28,1,0,0.0005,15653.605503838402,15645.778701086483
2005-04-29,0,1,0.0005,15645.778701086483,15848.880254663294
2005-10-06,1,0,0.0005,16486.135051009987,16477.891983484482
2005-10-07,0,1,0.0005,16477.891983484482,16526.23344749745
2005-10-10,1,0,0.0005,16526.23344749745,16517.9703307737
2005-10-19,0,1,0.0005,16517.9703307737,16782.238481485532
2005-10-20,1,0,0.0005,16782.238481485532,16773.84736224479
2005-10-24,0,1,0.0005,16773.84736224479,17023.31809049938
2005-10-27,1,0,0.0005,16939.479775482672,16931.010035594933
2005-10-28,0,1,0.0005,16931.010035594933,17164.516698114086
2006-06-09,1,0,0.0005,18130.511911472375,18121.44665551664
2006-06-15,0,1,0.0005,18121.44665551664,18492.80509553483
2006-06-16,1,0,0.0005,18492.80509553483,18483.558692987062
2006-06-29,0,1,0.0005,18483.558692987062,18843.971090997504
2006-07-13,1,0,0.0005,18661.09537167927,18651.76482399343
2006-07-19,0,1,0.0005,18651.76482399343,18899.438975324138
2006-07-20,1,0,0.0005,18899.438975324138,18889.989255836477
2006-07-24,0,1,0.0005,18889.989255836477,19221.861584066075
2007-08-03,1,0,0.0005,22758.110326723374,22746.731271560013
2007-08-06,0,1,0.0005,22746.731271560013,23113.41465428658
2007-08-14,1,0,0.0005,22944.03767861065,22932.565659771346
2007-08-17,0,1,0.0005,22932.565659771346,23338.485187815302
2007-08-20,1,0,0.0005,23338.485187815302,23326.815945221395
2007-08-21,0,1,0.0005,23326.815945221395,23361.8770364842
